PWGTP,EDUCATION,ST,percentage,GEOID,65-69,70-74,75-79,80-84,85+,Male,Female,Other,Hispanic,Black
37,18,23,3.448956817,2300500,1,0,0,0,0,0,1,1,0,0
21,16,23,5.325187858,2300500,0,1,0,0,0,1,0,1,0,0
5,14,23,3.0620098,2300300,1,0,0,0,0,1,0,1,0,0
4,14,23,3.448956817,2300300,1,0,0,0,0,0,1,1,0,0
7,16,23,5.325187858,2300500,0,1,0,0,0,1,0,1,0,0
10,14,23,3.448956817,2300500,1,0,0,0,0,0,1,1,0,0
3,16,23,5.980488929,2300900,0,1,0,0,0,0,1,1,0,0
14,14,23,3.0620098,2300400,1,0,0,0,0,1,0,1,0,0
30,12,23,3.448956817,2300500,1,0,0,0,0,0,1,1,0,0
23,12,23,3.0620098,2300400,1,0,0,0,0,1,0,1,0,0
6,14,23,5.325187858,2300100,0,1,0,0,0,1,0,1,0,0
16,18,23,5.980488929,2300800,0,1,0,0,0,0,1,1,0,0
17,16,23,5.325187858,2300800,0,1,0,0,0,1,0,1,0,0
5,12,23,8.874950303,2300100,0,0,1,0,0,1,0,1,0,0
5,0,23,5.980488929,2300100,0,1,0,0,0,0,1,1,0,0
34,12,23,9.921297959,2300800,0,0,1,0,0,0,1,1,0,0
14,16,23,3.0620098,2300400,1,0,0,0,0,1,0,1,0,0
13,14,23,3.448956817,2300400,1,0,0,0,0,0,1,1,0,0
31,16,23,5.325187858,2300400,0,1,0,0,0,1,0,1,0,0
28,14,23,3.448956817,2300400,1,0,0,0,0,0,1,1,0,0
26,12,23,9.921297959,2301000,0,0,1,0,0,0,1,1,0,0
9,14,23,5.325187858,2300500,0,1,0,0,0,1,0,1,0,0
14,14,23,9.921297959,2300500,0,0,1,0,0,0,1,1,0,0
2,14,23,3.0620098,2300100,1,0,0,0,0,1,0,1,0,0
4,14,23,5.980488929,2300100,0,1,0,0,0,0,1,1,0,0
22,12,23,16.04343298,2300800,0,0,0,1,0,1,0,1,0,0
12,24,23,8.874950303,2300900,0,0,1,0,0,1,0,1,0,0
25,14,23,5.980488929,2300700,0,1,0,0,0,0,1,1,0,0
6,18,23,17.77012503,2300100,0,0,0,1,0,0,1,1,0,0
4,14,23,3.0620098,2300100,1,0,0,0,0,1,0,1,0,0
28,16,23,3.0620098,2300700,1,0,0,0,0,1,0,1,0,0
27,16,23,3.448956817,2300700,1,0,0,0,0,0,1,1,0,0
26,14,23,3.448956817,2300500,1,0,0,0,0,0,1,1,0,0
7,14,23,3.0620098,2300200,1,0,0,0,0,1,0,1,0,0
6,14,23,3.448956817,2300200,1,0,0,0,0,0,1,1,0,0
31,18,23,3.0620098,2300500,1,0,0,0,0,1,0,1,0,0
6,16,23,3.0620098,2300100,1,0,0,0,0,1,0,1,0,0
6,12,23,3.448956817,2300100,1,0,0,0,0,0,1,1,0,0
3,12,23,3.448956817,2300100,1,0,0,0,0,0,1,1,0,0
3,12,23,5.325187858,2300100,0,1,0,0,0,1,0,1,0,0
6,19,23,8.874950303,2300500,0,0,1,0,0,1,0,1,0,0
5,14,23,9.921297959,2300500,0,0,1,0,0,0,1,1,0,0
4,16,23,9.921297959,2300100,0,0,1,0,0,0,1,1,0,0
4,12,23,8.874950303,2300100,0,0,1,0,0,1,0,1,0,0
9,16,23,3.448956817,2300600,1,0,0,0,0,0,1,1,0,0
10,14,23,3.0620098,2300600,1,0,0,0,0,1,0,1,0,0
5,24,23,21.56835985,2300100,0,0,1,0,0,0,1,0,0,1
15,14,23,5.325187858,2300500,0,1,0,0,0,1,0,1,0,0
5,12,23,8.874950303,2300100,0,0,1,0,0,1,0,1,0,0
8,12,23,5.980488929,2300100,0,1,0,0,0,0,1,1,0,0
6,19,23,5.980488929,2300200,0,1,0,0,0,0,1,1,0,0
6,14,23,5.325187858,2300200,0,1,0,0,0,1,0,1,0,0
10,16,23,3.0620098,2300100,1,0,0,0,0,1,0,1,0,0
3,8,23,8.874950303,2300100,0,0,1,0,0,1,0,1,0,0
29,12,23,3.0620098,2300200,1,0,0,0,0,1,0,1,0,0
29,14,23,3.0620098,2300800,1,0,0,0,0,1,0,1,0,0
25,14,23,5.325187858,2300600,0,1,0,0,0,1,0,1,0,0
19,12,23,3.448956817,2300600,1,0,0,0,0,0,1,1,0,0
5,16,23,31.82122021,2300100,0,0,0,0,1,1,0,1,0,0
5,18,23,17.77012503,2300100,0,0,0,1,0,0,1,1,0,0
6,12,23,34.54726257,2300200,0,0,0,0,1,0,1,1,0,0
25,14,23,5.980488929,2300800,0,1,0,0,0,0,1,1,0,0
24,14,23,5.325187858,2300800,0,1,0,0,0,1,0,1,0,0
5,16,23,3.0620098,2300100,1,0,0,0,0,1,0,1,0,0
4,8,23,5.325187858,2300200,0,1,0,0,0,1,0,1,0,0
13,18,23,31.82122021,2300800,0,0,0,0,1,1,0,1,0,0
12,14,23,17.77012503,2300800,0,0,0,1,0,0,1,1,0,0
51,12,23,5.980488929,2300600,0,1,0,0,0,0,1,1,0,0
24,14,23,17.77012503,2300400,0,0,0,1,0,0,1,1,0,0
17,12,23,9.921297959,2300200,0,0,1,0,0,0,1,1,0,0
12,12,23,8.874950303,2300200,0,0,1,0,0,1,0,1,0,0
18,12,23,8.874950303,2300400,0,0,1,0,0,1,0,1,0,0
19,12,23,9.921297959,2300400,0,0,1,0,0,0,1,1,0,0
8,12,23,8.874950303,2300100,0,0,1,0,0,1,0,1,0,0
8,12,23,5.980488929,2300100,0,1,0,0,0,0,1,1,0,0
21,19,23,5.980488929,2300800,0,1,0,0,0,0,1,1,0,0
24,24,23,3.0620098,2300800,1,0,0,0,0,1,0,1,0,0
5,16,23,5.980488929,2300500,0,1,0,0,0,0,1,1,0,0
3,14,23,5.325187858,2300500,0,1,0,0,0,1,0,1,0,0
17,18,23,3.0620098,2300200,1,0,0,0,0,1,0,1,0,0
19,14,23,5.980488929,2300200,0,1,0,0,0,0,1,1,0,0
8,12,23,5.325187858,2300500,0,1,0,0,0,1,0,1,0,0
4,12,23,3.448956817,2300200,1,0,0,0,0,0,1,1,0,0
5,12,23,16.04343298,2300200,0,0,0,1,0,1,0,1,0,0
3,8,23,17.77012503,2300500,0,0,0,1,0,0,1,1,0,0
18,12,23,9.921297959,2300200,0,0,1,0,0,0,1,1,0,0
20,12,23,5.325187858,2300200,0,1,0,0,0,1,0,1,0,0
4,16,23,5.325187858,2300500,0,1,0,0,0,1,0,1,0,0
5,16,23,3.448956817,2300500,1,0,0,0,0,0,1,1,0,0
4,9,23,8.874950303,2300100,0,0,1,0,0,1,0,1,0,0
4,10,23,31.82122021,2300300,0,0,0,0,1,1,0,1,0,0
3,12,23,17.77012503,2300300,0,0,0,1,0,0,1,1,0,0
15,18,23,17.77012503,2300300,0,0,0,1,0,0,1,1,0,0
15,16,23,5.980488929,2300800,0,1,0,0,0,0,1,1,0,0
16,14,23,5.325187858,2300800,0,1,0,0,0,1,0,1,0,0
15,12,23,9.921297959,2300400,0,0,1,0,0,0,1,1,0,0
75,16,23,5.980488929,2300800,0,1,0,0,0,0,1,1,0,0
3,14,23,3.0620098,2300200,1,0,0,0,0,1,0,1,0,0
16,18,23,5.980488929,2300900,0,1,0,0,0,0,1,1,0,0
15,16,23,5.325187858,2300900,0,1,0,0,0,1,0,1,0,0
27,19,23,5.325187858,2300300,0,1,0,0,0,1,0,1,0,0
23,19,23,5.980488929,2300300,0,1,0,0,0,0,1,1,0,0
71,14,23,5.980488929,2300200,0,1,0,0,0,0,1,1,0,0
6,12,23,9.921297959,2300100,0,0,1,0,0,0,1,1,0,0
2,14,23,9.921297959,2300100,0,0,1,0,0,0,1,1,0,0
9,16,23,9.921297959,2300200,0,0,1,0,0,0,1,1,0,0
8,18,23,8.874950303,2300200,0,0,1,0,0,1,0,1,0,0
22,16,23,3.448956817,2301000,1,0,0,0,0,0,1,1,0,0
37,14,23,5.325187858,2300200,0,1,0,0,0,1,0,1,0,0
26,12,23,5.980488929,2300200,0,1,0,0,0,0,1,1,0,0
14,14,23,3.0620098,2300400,1,0,0,0,0,1,0,1,0,0
17,14,23,3.0620098,2300700,1,0,0,0,0,1,0,1,0,0
20,12,23,3.0620098,2300700,1,0,0,0,0,1,0,1,0,0
5,12,23,3.448956817,2300300,1,0,0,0,0,0,1,1,0,0
6,14,23,5.325187858,2300300,0,1,0,0,0,1,0,1,0,0
5,16,23,5.980488929,2300500,0,1,0,0,0,0,1,1,0,0
21,14,23,17.77012503,2300500,0,0,0,1,0,0,1,1,0,0
8,12,23,5.325187858,2300200,0,1,0,0,0,1,0,1,0,0
10,14,23,9.921297959,2300200,0,0,1,0,0,0,1,1,0,0
73,6,23,3.0620098,2300400,1,0,0,0,0,1,0,1,0,0
18,16,23,3.0620098,2300800,1,0,0,0,0,1,0,1,0,0
2,12,23,17.77012503,2300100,0,0,0,1,0,0,1,1,0,0
3,14,23,3.0620098,2300200,1,0,0,0,0,1,0,1,0,0
14,12,23,9.921297959,2300400,0,0,1,0,0,0,1,1,0,0
7,12,23,34.54726257,2300300,0,0,0,0,1,0,1,1,0,0
18,12,23,34.54726257,2300500,0,0,0,0,1,0,1,1,0,0
4,14,23,5.325187858,2300500,0,1,0,0,0,1,0,1,0,0
5,12,23,5.325187858,2300100,0,1,0,0,0,1,0,1,0,0
4,16,23,5.325187858,2300500,0,1,0,0,0,1,0,1,0,0
5,12,23,3.448956817,2300500,1,0,0,0,0,0,1,1,0,0
4,10,23,34.54726257,2300100,0,0,0,0,1,0,1,1,0,0
15,12,23,34.54726257,2300300,0,0,0,0,1,0,1,1,0,0
37,14,23,3.448956817,2300600,1,0,0,0,0,0,1,1,0,0
7,24,23,9.921297959,2300500,0,0,1,0,0,0,1,1,0,0
10,12,23,34.54726257,2300400,0,0,0,0,1,0,1,1,0,0
19,14,23,7.310117342,2300400,1,0,0,0,0,1,0,0,0,1
3,12,23,31.82122021,2300100,0,0,0,0,1,1,0,1,0,0
4,12,23,17.77012503,2300100,0,0,0,1,0,0,1,1,0,0
9,16,23,5.325187858,2300800,0,1,0,0,0,1,0,1,0,0
10,18,23,3.448956817,2300800,1,0,0,0,0,0,1,1,0,0
18,14,23,3.448956817,2300300,1,0,0,0,0,0,1,1,0,0
9,12,23,5.980488929,2300400,0,1,0,0,0,0,1,1,0,0
5,14,23,3.448956817,2300300,1,0,0,0,0,0,1,1,0,0
29,10,23,3.0620098,2300300,1,0,0,0,0,1,0,1,0,0
4,18,23,5.325187858,2300700,0,1,0,0,0,1,0,1,0,0
4,16,23,5.980488929,2300700,0,1,0,0,0,0,1,1,0,0
82,12,23,8.874950303,2300800,0,0,1,0,0,1,0,1,0,0
4,24,23,3.448956817,2300700,1,0,0,0,0,0,1,1,0,0
4,14,23,5.325187858,2300700,0,1,0,0,0,1,0,1,0,0
6,11,23,3.0620098,2300100,1,0,0,0,0,1,0,1,0,0
27,14,23,8.874950303,2300400,0,0,1,0,0,1,0,1,0,0
18,12,23,3.448956817,2300100,1,0,0,0,0,0,1,1,0,0
7,12,23,8.874950303,2300100,0,0,1,0,0,1,0,1,0,0
6,8,23,5.980488929,2300500,0,1,0,0,0,0,1,1,0,0
6,12,23,3.448956817,2300500,1,0,0,0,0,0,1,1,0,0
9,16,23,3.0620098,2300500,1,0,0,0,0,1,0,1,0,0
36,14,23,9.921297959,2300500,0,0,1,0,0,0,1,1,0,0
46,12,23,34.54726257,2300800,0,0,0,0,1,0,1,1,0,0
65,14,23,5.325187858,2300900,0,1,0,0,0,1,0,1,0,0
71,12,23,5.980488929,2300900,0,1,0,0,0,0,1,1,0,0
5,12,23,9.921297959,2300100,0,0,1,0,0,0,1,1,0,0
15,12,23,5.980488929,2300100,0,1,0,0,0,0,1,1,0,0
14,12,23,8.874950303,2300100,0,0,1,0,0,1,0,1,0,0
4,12,23,31.82122021,2300200,0,0,0,0,1,1,0,1,0,0
5,12,23,17.77012503,2300200,0,0,0,1,0,0,1,1,0,0
49,16,23,5.980488929,2300900,0,1,0,0,0,0,1,1,0,0
16,18,23,5.980488929,2300400,0,1,0,0,0,0,1,1,0,0
17,18,23,5.980488929,2300400,0,1,0,0,0,0,1,1,0,0
18,16,23,5.325187858,2300800,0,1,0,0,0,1,0,1,0,0
16,14,23,3.448956817,2300800,1,0,0,0,0,0,1,1,0,0
4,12,23,17.77012503,2300100,0,0,0,1,0,0,1,1,0,0
20,14,23,3.448956817,2300200,1,0,0,0,0,0,1,1,0,0
18,12,23,16.04343298,2300600,0,0,0,1,0,1,0,1,0,0
20,16,23,3.448956817,2300700,1,0,0,0,0,0,1,1,0,0
4,12,23,34.54726257,2300100,0,0,0,0,1,0,1,1,0,0
3,14,23,3.448956817,2300100,1,0,0,0,0,0,1,1,0,0
3,16,23,5.325187858,2300200,0,1,0,0,0,1,0,1,0,0
3,16,23,5.980488929,2300200,0,1,0,0,0,0,1,1,0,0
15,12,23,9.921297959,2300400,0,0,1,0,0,0,1,1,0,0
16,12,23,31.82122021,2300400,0,0,0,0,1,1,0,1,0,0
9,14,23,5.325187858,2300200,0,1,0,0,0,1,0,1,0,0
16,14,23,3.448956817,2300400,1,0,0,0,0,0,1,1,0,0
7,16,23,3.0620098,2300500,1,0,0,0,0,1,0,1,0,0
6,14,23,3.448956817,2300500,1,0,0,0,0,0,1,1,0,0
14,18,23,8.874950303,2300800,0,0,1,0,0,1,0,1,0,0
14,14,23,5.980488929,2300800,0,1,0,0,0,0,1,1,0,0
16,14,23,3.0620098,2300700,1,0,0,0,0,1,0,1,0,0
23,16,23,5.325187858,2300600,0,1,0,0,0,1,0,1,0,0
18,16,23,5.980488929,2300600,0,1,0,0,0,0,1,1,0,0
16,14,23,3.0620098,2301000,1,0,0,0,0,1,0,1,0,0
13,19,23,3.448956817,2300200,1,0,0,0,0,0,1,1,0,0
11,24,23,3.0620098,2300200,1,0,0,0,0,1,0,1,0,0
25,14,23,3.448956817,2300900,1,0,0,0,0,0,1,1,0,0
27,12,23,34.54726257,2300900,0,0,0,0,1,0,1,1,0,0
23,12,23,31.82122021,2300900,0,0,0,0,1,1,0,1,0,0
10,14,23,5.325187858,2300400,0,1,0,0,0,1,0,1,0,0
10,14,23,3.448956817,2300400,1,0,0,0,0,0,1,1,0,0
6,19,23,14.41796983,2300300,0,0,1,0,0,1,0,0,1,0
7,16,23,5.980488929,2300300,0,1,0,0,0,0,1,1,0,0
5,12,23,5.325187858,2300500,0,1,0,0,0,1,0,1,0,0
36,12,23,9.921297959,2301000,0,0,1,0,0,0,1,1,0,0
7,14,23,3.448956817,2300200,1,0,0,0,0,0,1,1,0,0
25,12,23,17.77012503,2300200,0,0,0,1,0,0,1,1,0,0
2,16,23,9.921297959,2300700,0,0,1,0,0,0,1,1,0,0
18,12,23,3.0620098,2300500,1,0,0,0,0,1,0,1,0,0
12,12,23,34.54726257,2300500,0,0,0,0,1,0,1,1,0,0
18,12,23,17.77012503,2300500,0,0,0,1,0,0,1,1,0,0
23,14,23,9.921297959,2300700,0,0,1,0,0,0,1,1,0,0
12,0,23,16.04343298,2300200,0,0,0,1,0,1,0,1,0,0
3,16,23,3.448956817,2300100,1,0,0,0,0,0,1,1,0,0
16,14,23,5.980488929,2300300,0,1,0,0,0,0,1,1,0,0
22,12,23,5.980488929,2300700,0,1,0,0,0,0,1,1,0,0
11,14,23,5.980488929,2300700,0,1,0,0,0,0,1,1,0,0
4,12,23,8.874950303,2300200,0,0,1,0,0,1,0,1,0,0
4,11,23,8.874950303,2300200,0,0,1,0,0,1,0,1,0,0
11,14,23,9.921297959,2301000,0,0,1,0,0,0,1,1,0,0
37,12,23,9.921297959,2300700,0,0,1,0,0,0,1,1,0,0
25,12,23,3.0620098,2300400,1,0,0,0,0,1,0,1,0,0
7,24,23,3.0620098,2300500,1,0,0,0,0,1,0,1,0,0
17,24,23,3.0620098,2301000,1,0,0,0,0,1,0,1,0,0
7,18,23,19.56039179,2300500,0,0,1,0,0,1,0,0,0,1
7,24,23,5.980488929,2300500,0,1,0,0,0,0,1,1,0,0
12,11,23,31.82122021,2300500,0,0,0,0,1,1,0,1,0,0
9,16,23,16.04343298,2300200,0,0,0,1,0,1,0,1,0,0
8,14,23,16.04343298,2300400,0,0,0,1,0,1,0,1,0,0
22,14,23,3.0620098,2300900,1,0,0,0,0,1,0,1,0,0
8,18,23,3.448956817,2300300,1,0,0,0,0,0,1,1,0,0
25,14,23,5.980488929,2300800,0,1,0,0,0,0,1,1,0,0
11,18,23,31.82122021,2300500,0,0,0,0,1,1,0,1,0,0
13,14,23,3.448956817,2300100,1,0,0,0,0,0,1,1,0,0
13,16,23,8.874950303,2300100,0,0,1,0,0,1,0,1,0,0
49,14,23,8.874950303,2300400,0,0,1,0,0,1,0,1,0,0
27,14,23,3.0620098,2300500,1,0,0,0,0,1,0,1,0,0
23,18,23,5.325187858,2300700,0,1,0,0,0,1,0,1,0,0
23,14,23,5.980488929,2300700,0,1,0,0,0,0,1,1,0,0
17,12,23,16.04343298,2300500,0,0,0,1,0,1,0,1,0,0
19,18,23,5.980488929,2300300,0,1,0,0,0,0,1,1,0,0
21,16,23,5.325187858,2300300,0,1,0,0,0,1,0,1,0,0
24,12,23,3.448956817,2300600,1,0,0,0,0,0,1,1,0,0
8,12,23,3.448956817,2300400,1,0,0,0,0,0,1,1,0,0
9,14,23,5.325187858,2300400,0,1,0,0,0,1,0,1,0,0
62,12,23,17.77012503,2300600,0,0,0,1,0,0,1,1,0,0
7,12,23,3.448956817,2300500,1,0,0,0,0,0,1,1,0,0
5,12,23,5.325187858,2300500,0,1,0,0,0,1,0,1,0,0
2,16,23,5.980488929,2300100,0,1,0,0,0,0,1,1,0,0
2,14,23,5.325187858,2300100,0,1,0,0,0,1,0,1,0,0
28,12,23,5.325187858,2300600,0,1,0,0,0,1,0,1,0,0
11,14,23,5.325187858,2300800,0,1,0,0,0,1,0,1,0,0
3,12,23,3.448956817,2300100,1,0,0,0,0,0,1,1,0,0
9,14,23,9.921297959,2300500,0,0,1,0,0,0,1,1,0,0
5,16,23,16.04343298,2300500,0,0,0,1,0,1,0,1,0,0
8,12,23,31.82122021,2300500,0,0,0,0,1,1,0,1,0,0
3,14,23,3.0620098,2300100,1,0,0,0,0,1,0,1,0,0
27,12,23,3.0620098,2300900,1,0,0,0,0,1,0,1,0,0
14,16,23,3.0620098,2300800,1,0,0,0,0,1,0,1,0,0
13,18,23,5.980488929,2300800,0,1,0,0,0,0,1,1,0,0
19,12,23,8.874950303,2300300,0,0,1,0,0,1,0,1,0,0
24,14,23,3.0620098,2300800,1,0,0,0,0,1,0,1,0,0
21,16,23,3.448956817,2300800,1,0,0,0,0,0,1,1,0,0
66,12,23,31.82122021,2300500,0,0,0,0,1,1,0,1,0,0
24,16,23,16.04343298,2300800,0,0,0,1,0,1,0,1,0,0
28,12,23,9.921297959,2300800,0,0,1,0,0,0,1,1,0,0
25,14,23,3.0620098,2300900,1,0,0,0,0,1,0,1,0,0
5,12,23,5.980488929,2300300,0,1,0,0,0,0,1,1,0,0
25,18,23,3.448956817,2300300,1,0,0,0,0,0,1,1,0,0
28,18,23,3.0620098,2300300,1,0,0,0,0,1,0,1,0,0
13,12,23,16.04343298,2300100,0,0,0,1,0,1,0,1,0,0
14,8,23,17.77012503,2300100,0,0,0,1,0,0,1,1,0,0
4,16,23,8.874950303,2300300,0,0,1,0,0,1,0,1,0,0
3,14,23,9.921297959,2300300,0,0,1,0,0,0,1,1,0,0
3,12,23,5.325187858,2300100,0,1,0,0,0,1,0,1,0,0
24,12,23,3.448956817,2301000,1,0,0,0,0,0,1,1,0,0
23,11,23,3.0620098,2301000,1,0,0,0,0,1,0,1,0,0
5,12,23,9.921297959,2300300,0,0,1,0,0,0,1,1,0,0
23,14,23,9.921297959,2300200,0,0,1,0,0,0,1,1,0,0
8,12,23,3.448956817,2300500,1,0,0,0,0,0,1,1,0,0
4,12,23,3.0620098,2300500,1,0,0,0,0,1,0,1,0,0
24,12,23,34.54726257,2300300,0,0,0,0,1,0,1,1,0,0
7,16,23,8.874950303,2300300,0,0,1,0,0,1,0,1,0,0
6,14,23,5.980488929,2300300,0,1,0,0,0,0,1,1,0,0
16,18,23,8.874950303,2300600,0,0,1,0,0,1,0,1,0,0
15,12,23,9.921297959,2300600,0,0,1,0,0,0,1,1,0,0
9,12,23,31.82122021,2300200,0,0,0,0,1,1,0,1,0,0
11,14,23,9.921297959,2300200,0,0,1,0,0,0,1,1,0,0
5,12,23,8.874950303,2300200,0,0,1,0,0,1,0,1,0,0
4,14,23,3.448956817,2300200,1,0,0,0,0,0,1,1,0,0
19,14,23,5.325187858,2300600,0,1,0,0,0,1,0,1,0,0
12,14,23,3.448956817,2300800,1,0,0,0,0,0,1,1,0,0
9,12,23,34.54726257,2300200,0,0,0,0,1,0,1,1,0,0
5,12,23,9.921297959,2300100,0,0,1,0,0,0,1,1,0,0
15,16,23,31.82122021,2300500,0,0,0,0,1,1,0,1,0,0
14,12,23,3.0620098,2300400,1,0,0,0,0,1,0,1,0,0
2,12,23,31.82122021,2300100,0,0,0,0,1,1,0,1,0,0
16,19,23,3.0620098,2300800,1,0,0,0,0,1,0,1,0,0
14,16,23,3.448956817,2300800,1,0,0,0,0,0,1,1,0,0
8,14,23,5.980488929,2300100,0,1,0,0,0,0,1,1,0,0
66,14,23,5.980488929,2301000,0,1,0,0,0,0,1,1,0,0
66,14,23,5.325187858,2301000,0,1,0,0,0,1,0,1,0,0
3,14,23,9.921297959,2300200,0,0,1,0,0,0,1,1,0,0
2,14,23,31.82122021,2300100,0,0,0,0,1,1,0,1,0,0
26,12,23,5.980488929,2300800,0,1,0,0,0,0,1,1,0,0
3,12,23,8.874950303,2300500,0,0,1,0,0,1,0,1,0,0
6,14,23,3.448956817,2300300,1,0,0,0,0,0,1,1,0,0
6,12,23,3.0620098,2300300,1,0,0,0,0,1,0,1,0,0
4,12,23,34.54726257,2300500,0,0,0,0,1,0,1,1,0,0
2,19,23,3.448956817,2300200,1,0,0,0,0,0,1,1,0,0
2,19,23,8.874950303,2300200,0,0,1,0,0,1,0,1,0,0
18,14,23,8.874950303,2300800,0,0,1,0,0,1,0,1,0,0
18,14,23,21.56835985,2300800,0,0,1,0,0,0,1,0,0,1
6,12,23,3.0620098,2300300,1,0,0,0,0,1,0,1,0,0
25,12,23,5.980488929,2300700,0,1,0,0,0,0,1,1,0,0
27,11,23,3.0620098,2300700,1,0,0,0,0,1,0,1,0,0
5,12,23,5.980488929,2300100,0,1,0,0,0,0,1,1,0,0
6,12,23,5.325187858,2300100,0,1,0,0,0,1,0,1,0,0
11,16,23,8.874950303,2300100,0,0,1,0,0,1,0,1,0,0
13,12,23,5.980488929,2300100,0,1,0,0,0,0,1,1,0,0
35,24,23,16.04343298,2300800,0,0,0,1,0,1,0,1,0,0
4,16,23,5.325187858,2300300,0,1,0,0,0,1,0,1,0,0
3,16,23,5.980488929,2300300,0,1,0,0,0,0,1,1,0,0
4,16,23,9.921297959,2300500,0,0,1,0,0,0,1,1,0,0
3,16,23,5.325187858,2300500,0,1,0,0,0,1,0,1,0,0
28,18,23,3.0620098,2300200,1,0,0,0,0,1,0,1,0,0
31,14,23,3.448956817,2300200,1,0,0,0,0,0,1,1,0,0
28,18,23,5.980488929,2300700,0,1,0,0,0,0,1,1,0,0
24,18,23,8.874950303,2300700,0,0,1,0,0,1,0,1,0,0
3,18,23,8.874950303,2300200,0,0,1,0,0,1,0,1,0,0
26,16,23,34.54726257,2300700,0,0,0,0,1,0,1,1,0,0
4,12,23,3.0620098,2300100,1,0,0,0,0,1,0,1,0,0
27,14,23,9.921297959,2300600,0,0,1,0,0,0,1,1,0,0
26,14,23,3.0620098,2300300,1,0,0,0,0,1,0,1,0,0
14,16,23,3.448956817,2300300,1,0,0,0,0,0,1,1,0,0
16,18,23,3.0620098,2300300,1,0,0,0,0,1,0,1,0,0
8,16,23,8.874950303,2300500,0,0,1,0,0,1,0,1,0,0
12,18,23,9.921297959,2300500,0,0,1,0,0,0,1,1,0,0
9,16,23,3.0620098,2300500,1,0,0,0,0,1,0,1,0,0
15,16,23,9.921297959,2300700,0,0,1,0,0,0,1,1,0,0
13,11,23,8.874950303,2300700,0,0,1,0,0,1,0,1,0,0
5,19,23,5.325187858,2300100,0,1,0,0,0,1,0,1,0,0
5,12,23,34.54726257,2300800,0,0,0,0,1,0,1,1,0,0
5,16,23,5.325187858,2300800,0,1,0,0,0,1,0,1,0,0
13,12,23,5.980488929,2300400,0,1,0,0,0,0,1,1,0,0
14,16,23,8.874950303,2300400,0,0,1,0,0,1,0,1,0,0
16,24,23,31.82122021,2300100,0,0,0,0,1,1,0,1,0,0
17,14,23,34.54726257,2300100,0,0,0,0,1,0,1,1,0,0
5,12,23,31.82122021,2300300,0,0,0,0,1,1,0,1,0,0
24,14,23,5.980488929,2300800,0,1,0,0,0,0,1,1,0,0
25,14,23,5.325187858,2300800,0,1,0,0,0,1,0,1,0,0
70,12,23,5.980488929,2301000,0,1,0,0,0,0,1,1,0,0
61,12,23,8.874950303,2301000,0,0,1,0,0,1,0,1,0,0
18,14,23,5.325187858,2301000,0,1,0,0,0,1,0,1,0,0
19,14,23,16.04343298,2300800,0,0,0,1,0,1,0,1,0,0
22,14,23,17.77012503,2300800,0,0,0,1,0,0,1,1,0,0
20,12,23,5.325187858,2300100,0,1,0,0,0,1,0,1,0,0
4,12,23,34.54726257,2300300,0,0,0,0,1,0,1,1,0,0
5,12,23,34.54726257,2300100,0,0,0,0,1,0,1,1,0,0
14,14,23,3.448956817,2300600,1,0,0,0,0,0,1,1,0,0
18,12,23,5.325187858,2300600,0,1,0,0,0,1,0,1,0,0
27,12,23,17.77012503,2300700,0,0,0,1,0,0,1,1,0,0
4,14,23,5.325187858,2300500,0,1,0,0,0,1,0,1,0,0
4,16,23,3.448956817,2300500,1,0,0,0,0,0,1,1,0,0
12,14,23,3.448956817,2300100,1,0,0,0,0,0,1,1,0,0
23,14,23,3.448956817,2300600,1,0,0,0,0,0,1,1,0,0
29,12,23,3.0620098,2300600,1,0,0,0,0,1,0,1,0,0
26,14,23,5.325187858,2300300,0,1,0,0,0,1,0,1,0,0
23,14,23,3.448956817,2300300,1,0,0,0,0,0,1,1,0,0
5,16,23,9.921297959,2300500,0,0,1,0,0,0,1,1,0,0
5,19,23,8.874950303,2300500,0,0,1,0,0,1,0,1,0,0
15,12,23,8.874950303,2300700,0,0,1,0,0,1,0,1,0,0
14,14,23,9.921297959,2300700,0,0,1,0,0,0,1,1,0,0
12,18,23,8.874950303,2300900,0,0,1,0,0,1,0,1,0,0
8,12,23,8.874950303,2300500,0,0,1,0,0,1,0,1,0,0
38,14,23,5.819493458,2300600,1,0,0,0,0,0,1,0,1,0
21,19,23,17.77012503,2300700,0,0,0,1,0,0,1,1,0,0
26,18,23,3.448956817,2300700,1,0,0,0,0,0,1,1,0,0
77,19,23,8.874950303,2300500,0,0,1,0,0,1,0,1,0,0
68,14,23,9.921297959,2300500,0,0,1,0,0,0,1,1,0,0
21,18,23,34.54726257,2300900,0,0,0,0,1,0,1,1,0,0
28,19,23,8.874950303,2300500,0,0,1,0,0,1,0,1,0,0
32,16,23,5.980488929,2300500,0,1,0,0,0,0,1,1,0,0
16,14,23,16.04343298,2300500,0,0,0,1,0,1,0,1,0,0
22,11,23,17.77012503,2300900,0,0,0,1,0,0,1,1,0,0
18,16,23,3.448956817,2301000,1,0,0,0,0,0,1,1,0,0
18,16,23,3.0620098,2301000,1,0,0,0,0,1,0,1,0,0
5,18,23,5.980488929,2300700,0,1,0,0,0,0,1,1,0,0
19,16,23,3.448956817,2300400,1,0,0,0,0,0,1,1,0,0
23,12,23,3.0620098,2300400,1,0,0,0,0,1,0,1,0,0
7,14,23,3.448956817,2300800,1,0,0,0,0,0,1,1,0,0
